Customer ID,Customer Segment,Product ID,Product Category,Price (INR),Quantity Sold,Sales (Target)
452,Budget Shopper,133,Snacks,106,33,3498
500,Premium Shopper,125,Beverages,484,21,10164
165,Budget Shopper,104,Dairy,95,39,3705
182,Premium Shopper,198,Fruits,490,23,11270
469,Regular Shopper,160,Vegetables,995,27,26865
398,Premium Shopper,191,Dairy,982,45,44190
223,Premium Shopper,192,Dairy,433,44,19052
311,Budget Shopper,108,Snacks,844,18,15192
432,Regular Shopper,149,Fruits,914,24,21936
466,Premium Shopper,105,Snacks,745,47,35015
7,Budget Shopper,182,Snacks,476,40,19040
330,Budget Shopper,159,Beverages,304,42,12768
263,Premium Shopper,143,Vegetables,258,7,1806
161,Budget Shopper,110,Dairy,696,48,33408
151,Premium Shopper,165,Fruits,618,20,12360
85,Premium Shopper,146,Vegetables,672,27,18144
147,Premium Shopper,172,Vegetables,691,6,4146
112,Regular Shopper,184,Fruits,577,27,15579
381,Premium Shopper,187,Vegetables,391,9,3519
403,Budget Shopper,197,Beverages,514,45,23130
36,Regular Shopper,185,Vegetables,643,31,19933
285,Budget Shopper,102,Beverages,938,21,19698
188,Regular Shopper,175,Dairy,64,26,1664
82,Regular Shopper,191,Dairy,420,40,16800
2,Regular Shopper,129,Snacks,266,48,12768
385,Regular Shopper,189,Beverages,635,45,28575
303,Budget Shopper,120,Dairy,616,13,8008
197,Premium Shopper,127,Vegetables,469,49,22981
404,Budget Shopper,189,Fruits,504,23,11592
11,Premium Shopper,161,Fruits,665,20,13300
234,Budget Shopper,132,Beverages,639,37,23643
386,Regular Shopper,184,Snacks,37,28,1036
195,Regular Shopper,134,Vegetables,625,17,10625
471,Premium Shopper,151,Beverages,681,28,19068
119,Premium Shopper,133,Fruits,777,41,31857
396,Budget Shopper,140,Beverages,308,2,616
20,Premium Shopper,150,Vegetables,433,25,10825
261,Budget Shopper,146,Dairy,740,41,30340
293,Premium Shopper,181,Vegetables,657,6,3942
422,Premium Shopper,157,Dairy,254,11,2794
256,Premium Shopper,174,Dairy,435,38,16530
222,Regular Shopper,156,Dairy,957,6,5742
393,Regular Shopper,122,Beverages,518,45,23310
226,Budget Shopper,147,Fruits,993,11,10923
53,Premium Shopper,121,Beverages,653,14,9142
428,Budget Shopper,116,Fruits,669,2,1338
355,Premium Shopper,168,Vegetables,134,40,5360
500,Regular Shopper,110,Snacks,951,3,2853
342,Regular Shopper,193,Vegetables,693,35,24255
364,Premium Shopper,114,Beverages,732,33,24156
280,Premium Shopper,190,Beverages,253,24,6072
81,Regular Shopper,134,Fruits,559,19,10621
202,Regular Shopper,132,Beverages,30,18,540
158,Budget Shopper,183,Dairy,225,49,11025
120,Regular Shopper,115,Beverages,698,24,16752
59,Premium Shopper,133,Fruits,266,45,11970
494,Budget Shopper,165,Fruits,578,35,20230
215,Premium Shopper,198,Dairy,777,1,777
128,Budget Shopper,139,Fruits,146,36,5256
224,Premium Shopper,127,Snacks,166,25,4150
209,Regular Shopper,146,Vegetables,137,45,6165
370,Premium Shopper,138,Beverages,930,49,45570
115,Budget Shopper,169,Snacks,401,43,17243
209,Premium Shopper,172,Beverages,431,34,14654
14,Budget Shopper,119,Snacks,683,25,17075
9,Premium Shopper,100,Beverages,603,16,9648
40,Regular Shopper,171,Dairy,382,34,12988
450,Regular Shopper,186,Fruits,528,29,15312
237,Premium Shopper,162,Fruits,156,19,2964
281,Premium Shopper,166,Dairy,194,23,4462
359,Premium Shopper,103,Snacks,308,19,5852
201,Budget Shopper,157,Vegetables,977,25,24425
246,Premium Shopper,124,Snacks,500,16,8000
278,Premium Shopper,146,Fruits,38,9,342
235,Budget Shopper,137,Vegetables,214,1,214
494,Regular Shopper,114,Beverages,349,42,14658
4,Premium Shopper,162,Vegetables,955,19,18145
154,Premium Shopper,120,Snacks,194,33,6402
442,Regular Shopper,198,Dairy,468,34,15912
29,Regular Shopper,156,Beverages,944,16,15104
109,Budget Shopper,152,Snacks,965,44,42460
98,Premium Shopper,145,Beverages,373,40,14920
215,Premium Shopper,113,Vegetables,518,18,9324
293,Budget Shopper,199,Fruits,160,34,5440
75,Regular Shopper,175,Snacks,777,25,19425
326,Budget Shopper,116,Dairy,916,45,41220
146,Regular Shopper,138,Vegetables,949,6,5694
128,Budget Shopper,108,Snacks,112,21,2352
341,Regular Shopper,198,Dairy,963,6,5778
42,Budget Shopper,176,Snacks,258,32,8256
356,Regular Shopper,178,Vegetables,224,41,9184
41,Regular Shopper,181,Snacks,579,48,27792
422,Regular Shopper,196,Beverages,452,43,19436
34,Regular Shopper,105,Vegetables,264,39,10296
17,Regular Shopper,190,Snacks,851,31,26381
165,Premium Shopper,122,Fruits,336,42,14112
153,Regular Shopper,158,Snacks,944,10,9440
486,Premium Shopper,190,Beverages,314,30,9420
378,Regular Shopper,197,Dairy,659,18,11862
76,Premium Shopper,145,Dairy,875,24,21000
87,Premium Shopper,137,Dairy,301,9,2709
117,Budget Shopper,113,Fruits,36,31,1116
362,Regular Shopper,199,Beverages,90,15,1350
342,Budget Shopper,171,Vegetables,288,4,1152
469,Budget Shopper,161,Dairy,344,40,13760
27,Regular Shopper,134,Beverages,813,9,7317
313,Budget Shopper,118,Snacks,324,45,14580
287,Regular Shopper,129,Fruits,470,9,4230
134,Budget Shopper,177,Beverages,26,26,676
219,Regular Shopper,183,Beverages,333,4,1332
168,Regular Shopper,124,Vegetables,836,17,14212
98,Regular Shopper,139,Beverages,122,16,1952
268,Premium Shopper,187,Vegetables,840,15,12600
237,Budget Shopper,113,Fruits,212,35,7420
309,Premium Shopper,125,Fruits,772,5,3860
455,Budget Shopper,186,Snacks,593,5,2965
394,Budget Shopper,121,Vegetables,548,20,10960
173,Budget Shopper,147,Vegetables,190,15,2850
401,Premium Shopper,182,Dairy,556,18,10008
410,Budget Shopper,150,Dairy,270,47,12690
469,Premium Shopper,102,Snacks,784,2,1568
476,Regular Shopper,141,Fruits,406,29,11774
190,Budget Shopper,118,Dairy,226,13,2938
122,Budget Shopper,172,Beverages,560,4,2240
46,Regular Shopper,127,Fruits,648,42,27216
64,Regular Shopper,183,Beverages,435,45,19575
130,Budget Shopper,144,Vegetables,813,10,8130
310,Regular Shopper,170,Fruits,399,31,12369
363,Premium Shopper,177,Snacks,163,41,6683
193,Premium Shopper,162,Vegetables,44,8,352
307,Budget Shopper,172,Vegetables,841,3,2523
181,Premium Shopper,118,Beverages,687,48,32976
292,Premium Shopper,146,Vegetables,92,46,4232
371,Budget Shopper,113,Dairy,651,9,5859
282,Regular Shopper,137,Fruits,843,30,25290
29,Budget Shopper,152,Dairy,852,11,9372
149,Premium Shopper,160,Beverages,112,35,3920
267,Budget Shopper,135,Beverages,524,37,19388
296,Budget Shopper,139,Fruits,617,42,25914
11,Premium Shopper,180,Vegetables,355,13,4615
164,Premium Shopper,129,Snacks,444,36,15984
113,Budget Shopper,108,Beverages,518,13,6734
187,Premium Shopper,163,Fruits,383,12,4596
295,Premium Shopper,132,Snacks,966,37,35742
232,Premium Shopper,151,Vegetables,649,10,6490
227,Premium Shopper,188,Beverages,764,9,6876
310,Premium Shopper,113,Fruits,218,7,1526
98,Premium Shopper,174,Fruits,737,2,1474
55,Regular Shopper,152,Fruits,432,23,9936
111,Budget Shopper,198,Beverages,358,39,13962
152,Premium Shopper,158,Snacks,678,40,27120
246,Budget Shopper,177,Fruits,981,39,38259
406,Regular Shopper,193,Vegetables,956,21,20076
69,Premium Shopper,140,Fruits,448,23,10304
312,Budget Shopper,167,Snacks,802,29,23258
289,Premium Shopper,167,Beverages,918,14,12852
250,Premium Shopper,191,Fruits,158,26,4108
36,Premium Shopper,107,Fruits,712,5,3560
239,Premium Shopper,101,Vegetables,961,31,29791
148,Premium Shopper,185,Vegetables,561,25,14025
467,Premium Shopper,140,Fruits,76,31,2356
227,Premium Shopper,154,Fruits,251,20,5020
244,Regular Shopper,115,Vegetables,677,44,29788
491,Regular Shopper,192,Snacks,454,17,7718
337,Premium Shopper,161,Dairy,403,45,18135
446,Premium Shopper,147,Dairy,579,2,1158
365,Regular Shopper,129,Fruits,213,25,5325
491,Regular Shopper,111,Vegetables,755,13,9815
482,Regular Shopper,134,Beverages,667,39,26013
201,Premium Shopper,110,Beverages,553,28,15484
154,Budget Shopper,163,Dairy,537,42,22554
450,Budget Shopper,149,Snacks,735,6,4410
73,Budget Shopper,184,Dairy,770,3,2310
201,Budget Shopper,120,Fruits,204,35,7140
296,Premium Shopper,168,Snacks,891,18,16038
17,Budget Shopper,147,Beverages,311,11,3421
129,Regular Shopper,119,Vegetables,354,20,7080
217,Regular Shopper,166,Vegetables,751,5,3755
61,Budget Shopper,143,Fruits,135,19,2565
427,Regular Shopper,132,Dairy,844,22,18568
104,Premium Shopper,172,Fruits,68,19,1292
42,Budget Shopper,160,Vegetables,704,47,33088
25,Budget Shopper,108,Beverages,101,16,1616
39,Premium Shopper,167,Vegetables,853,24,20472
291,Regular Shopper,134,Snacks,352,41,14432
131,Premium Shopper,180,Vegetables,576,4,2304
498,Premium Shopper,197,Vegetables,354,15,5310
229,Regular Shopper,187,Snacks,551,25,13775
108,Premium Shopper,195,Dairy,979,44,43076
172,Regular Shopper,164,Vegetables,240,35,8400
435,Regular Shopper,107,Fruits,654,14,9156
478,Premium Shopper,144,Vegetables,765,49,37485
102,Regular Shopper,186,Fruits,752,19,14288
354,Premium Shopper,146,Snacks,342,38,12996
12,Regular Shopper,139,Vegetables,870,36,31320
275,Budget Shopper,175,Snacks,22,7,154
101,Regular Shopper,153,Snacks,713,30,21390
44,Regular Shopper,175,Dairy,225,19,4275
443,Premium Shopper,145,Vegetables,851,49,41699
305,Regular Shopper,146,Fruits,59,25,1475
445,Budget Shopper,114,Fruits,78,16,1248
17,Budget Shopper,118,Vegetables,970,47,45590
330,Regular Shopper,125,Dairy,593,40,23720
57,Regular Shopper,151,Dairy,663,8,5304
311,Budget Shopper,192,Dairy,526,18,9468
497,Premium Shopper,121,Fruits,591,28,16548
303,Budget Shopper,120,Snacks,903,16,14448
12,Budget Shopper,150,Dairy,862,19,16378
318,Regular Shopper,137,Fruits,141,42,5922
80,Regular Shopper,119,Fruits,498,17,8466
216,Budget Shopper,128,Snacks,638,45,28710
339,Premium Shopper,150,Vegetables,115,13,1495
264,Budget Shopper,103,Vegetables,878,7,6146
479,Budget Shopper,154,Dairy,433,27,11691
149,Premium Shopper,170,Dairy,254,10,2540
81,Budget Shopper,191,Snacks,917,34,31178
215,Budget Shopper,127,Dairy,81,36,2916
485,Regular Shopper,103,Snacks,275,25,6875
374,Premium Shopper,121,Fruits,580,6,3480
464,Regular Shopper,175,Dairy,924,24,22176
198,Regular Shopper,144,Fruits,367,18,6606
200,Premium Shopper,166,Beverages,690,23,15870
25,Premium Shopper,185,Snacks,143,6,858
466,Budget Shopper,165,Beverages,501,29,14529
89,Regular Shopper,187,Dairy,336,25,8400
268,Premium Shopper,133,Fruits,523,17,8891
143,Regular Shopper,190,Dairy,738,46,33948
59,Regular Shopper,154,Beverages,67,24,1608
410,Premium Shopper,100,Dairy,428,11,4708
489,Budget Shopper,171,Vegetables,951,26,24726
365,Regular Shopper,186,Beverages,155,34,5270
26,Premium Shopper,137,Dairy,220,28,6160
47,Budget Shopper,105,Fruits,269,3,807
288,Regular Shopper,185,Dairy,333,11,3663
266,Premium Shopper,124,Fruits,888,38,33744
16,Regular Shopper,181,Vegetables,387,14,5418
199,Premium Shopper,116,Dairy,448,26,11648
401,Premium Shopper,160,Vegetables,849,48,40752
407,Regular Shopper,111,Beverages,826,21,17346
282,Regular Shopper,105,Fruits,499,39,19461
469,Premium Shopper,189,Beverages,333,30,9990
86,Budget Shopper,126,Fruits,519,8,4152
250,Regular Shopper,107,Vegetables,740,20,14800
391,Premium Shopper,182,Snacks,374,48,17952
270,Premium Shopper,164,Dairy,504,32,16128
335,Budget Shopper,156,Vegetables,230,22,5060
117,Budget Shopper,192,Fruits,723,7,5061
7,Budget Shopper,198,Fruits,63,9,567
137,Regular Shopper,139,Fruits,560,45,25200
371,Premium Shopper,113,Fruits,590,1,590
176,Premium Shopper,134,Dairy,602,29,17458
328,Premium Shopper,147,Beverages,111,8,888
498,Budget Shopper,183,Snacks,284,4,1136
315,Premium Shopper,155,Dairy,914,35,31990
215,Regular Shopper,148,Fruits,239,3,717
477,Budget Shopper,112,Dairy,921,45,41445
82,Budget Shopper,160,Vegetables,944,40,37760
223,Budget Shopper,148,Fruits,461,7,3227
478,Budget Shopper,145,Snacks,420,27,11340
372,Regular Shopper,161,Fruits,419,1,419
423,Premium Shopper,107,Snacks,746,27,20142
483,Regular Shopper,142,Snacks,918,16,14688
402,Premium Shopper,119,Beverages,808,38,30704
443,Regular Shopper,196,Beverages,595,7,4165
490,Budget Shopper,189,Dairy,877,44,38588
103,Budget Shopper,138,Dairy,823,23,18929
273,Regular Shopper,184,Snacks,509,41,20869
14,Regular Shopper,148,Fruits,504,11,5544
